
                  X               _temp_1     
              960.001E-03         -3.63997E-03
              965.006E-03       -393.467E-06  
              970.006E-03          1.9288E-03 
              975.003E-03          2.99989E-03
              980.003E-03          1.16533E-03
              985.002E-03         -1.41851E-03
              990.004E-03         -3.78087E-03
              995.001E-03       -798.78E-06   
                1.                 1.40609E-03





                  X               _temp_2     

                0.                 0.         
                5.00595E-03      917.572E-06  
               10.0012E-03      -756.212E-06  
               15.0003E-03        -4.8357E-03 
               20.0068E-03        -1.30779E-03
               25.E-03             1.08665E-03
               30.0068E-03         4.32366E-03
               35.0026E-03         1.21937E-03
               40.0014E-03      -964.97E-06   
               45.0069E-03        -3.48003E-03
               50.0019E-03        -3.81838E-03
               55.0025E-03      -658.457E-06  
               60.006E-03          2.49668E-03
               65.0066E-03         4.48961E-03
               70.0037E-03       353.575E-06  
               75.0003E-03        -2.18972E-03
               80.004E-03         -4.82513E-03
               85.0068E-03      -555.706E-06  
               90.0015E-03         2.30545E-03
               95.0026E-03         1.88753E-03
              100.004E-03          1.29504E-03
              105.001E-03       -953.503E-06  
              110.005E-03         -3.70046E-03
              115.004E-03         -1.3524E-03 
              120.005E-03          1.07988E-03
              125.003E-03          5.32065E-03
              130.002E-03        996.031E-06  
              135.001E-03         -1.08651E-03
              140.004E-03         -3.75406E-03
              145.006E-03         -3.33621E-03
              150.006E-03        215.617E-06  
              155.001E-03          3.96023E-03
              160.001E-03          3.24084E-03
              165.E-03          -473.707E-06  
              170.006E-03         -3.00392E-03
              175.001E-03         -3.57388E-03
              180.003E-03       -563.149E-06  
              185.005E-03          1.74765E-03
              190.004E-03          3.52773E-03
              195.001E-03        569.693E-06  
              200.002E-03         -2.32668E-03
              205.001E-03         -3.55219E-03
              210.006E-03       -960.155E-06  
              215.E-03             1.9413E-03 
              220.005E-03          5.28814E-03
              225.005E-03          1.65021E-03
              230.E-03            -1.28766E-03
              235.005E-03         -3.79978E-03
              240.005E-03         -1.64293E-03
              245.E-03             1.13614E-03
              250.004E-03          2.87119E-03
              255.005E-03          2.09131E-03
              260.004E-03       -245.493E-06  
              265.003E-03         -3.86217E-03
              270.004E-03         -2.92324E-03
              275.006E-03       -185.729E-06  
              280.006E-03          2.93031E-03
              285.002E-03          3.15002E-03
              290.001E-03       -135.837E-06  
              295.005E-03         -3.04071E-03
              300.003E-03         -3.64292E-03
              305.004E-03       -725.086E-06  
              310.001E-03          1.60609E-03
              315.004E-03          3.63808E-03
              320.E-03             1.26658E-03
              325.004E-03         -1.09279E-03
              330.003E-03         -4.09706E-03
              335.004E-03       -616.945E-06  
              340.E-03             1.14796E-03
              345.005E-03          2.93106E-03
              350.005E-03          1.56527E-03
              355.003E-03       -344.224E-06  
              360.006E-03         -4.0574E-03 
              365.001E-03         -2.45569E-03
              370.006E-03        429.081E-06  
              375.003E-03          3.12572E-03
              380.003E-03          2.4244E-03 
              385.002E-03       -488.123E-06  
              390.006E-03         -3.1426E-03 
              395.006E-03         -3.7789E-03 
              400.007E-03       -635.178E-06  
              405.001E-03          1.96663E-03
              410.005E-03          3.19033E-03
              415.002E-03          1.27066E-03
              420.004E-03         -2.03998E-03
              425.005E-03         -4.26563E-03
              430.006E-03       -791.776E-06  
              435.005E-03          1.37827E-03
              440.001E-03          3.39212E-03
              445.004E-03          1.48316E-03
              450.001E-03       -523.586E-06  
              455.001E-03         -3.50176E-03
              460.004E-03         -1.83486E-03
              465.003E-03          1.1388E-03 
              470.004E-03          3.768E-03  
              475.004E-03          1.91719E-03
              480.E-03          -698.955E-06  
              485.E-03            -3.66801E-03
              490.005E-03         -3.42821E-03
              495.005E-03       -510.732E-06  
              500.003E-03          2.89031E-03
              505.003E-03          3.46965E-03
              510.005E-03        -39.9022E-06 
              515.001E-03         -2.98307E-03
              520.003E-03         -3.70218E-03
              525.005E-03       -311.777E-06  
              530.004E-03          1.65561E-03
              535.005E-03          3.21487E-03
              540.002E-03          1.09166E-03
              545.005E-03         -1.30182E-03
              550.006E-03         -3.72752E-03
              555.003E-03       -997.422E-06  
              560.004E-03          1.85931E-03
              565.001E-03          4.20782E-03
              570.E-03             1.43543E-03
              575.007E-03         -1.04334E-03
              580.001E-03         -3.99518E-03
              585.006E-03         -2.58363E-03
              590.003E-03        565.862E-06  
              595.004E-03          3.4047E-03 
              600.005E-03          2.0005E-03 
              605.004E-03       -538.776E-06  
              610.002E-03         -3.31886E-03
              615.004E-03         -3.17138E-03
              620.006E-03       -429.706E-06  
              625.001E-03          2.14859E-03
              630.006E-03          3.13246E-03
              635.002E-03        942.898E-06  
              640.003E-03         -2.23605E-03
              645.E-03            -3.9134E-03 
              650.002E-03       -730.957E-06  
              655.004E-03          1.29272E-03
              660.E-03             4.06204E-03
              665.007E-03          1.27829E-03
              670.001E-03       -806.032E-06  
              675.E-03            -4.01057E-03
              680.006E-03         -1.3798E-03 
              685.006E-03          1.27145E-03
              690.003E-03          2.77333E-03
              695.001E-03          1.91384E-03
              700.007E-03       -376.628E-06  
              705.E-03            -3.58834E-03
              710.003E-03         -3.01343E-03
              715.007E-03       -351.224E-06  
              720.004E-03          2.63271E-03
              725.005E-03          3.19272E-03
              730.003E-03        -36.4896E-06 
              735.001E-03         -2.97974E-03
              740.005E-03         -3.98496E-03
              745.002E-03       -585.315E-06  
              750.002E-03          1.70929E-03
              755.002E-03          3.17474E-03
              760.002E-03          1.42563E-03
              765.004E-03         -1.30564E-03
              770.006E-03         -3.85701E-03
              775.003E-03       -927.619E-06  
              780.005E-03          1.26747E-03
              785.003E-03          3.61056E-03
              790.006E-03          1.41514E-03
              795.004E-03       -675.774E-06  
              800.004E-03         -3.73225E-03
              805.005E-03         -2.51992E-03
              810.006E-03        616.734E-06  
              815.004E-03          3.60212E-03
              820.005E-03          2.28713E-03
              825.005E-03       -489.85E-06   
              830.002E-03         -3.3215E-03 
              835.003E-03         -3.49867E-03
              840.004E-03       -652.163E-06  
              845.001E-03          1.97243E-03
              850.001E-03          3.7036E-03 
              855.002E-03        622.321E-06  
              860.E-03            -2.50495E-03
              865.004E-03         -3.79415E-03
              870.001E-03       -637.164E-06  
              875.007E-03          1.51965E-03
              880.002E-03          3.7045E-03 
              885.003E-03          1.4706E-03 
              890.005E-03       -885.756E-06  
              895.006E-03         -3.80396E-03
              900.005E-03         -1.36942E-03
              905.004E-03          1.34457E-03
              910.E-03             3.41109E-03
              915.E-03             1.82115E-03
              920.005E-03       -502.824E-06  
              925.006E-03         -3.81436E-03
              930.003E-03         -3.14748E-03
              935.002E-03       -190.549E-06  
              940.005E-03          3.22462E-03
              945.005E-03          2.69536E-03
              950.001E-03       -341.176E-06  
              955.004E-03         -3.09287E-03
              960.001E-03         -3.63997E-03
              965.006E-03       -393.467E-06  
              970.006E-03          1.9288E-03 
              975.003E-03          2.99989E-03
              980.003E-03          1.16533E-03
              985.002E-03         -1.41851E-03
              990.004E-03         -3.78087E-03
              995.001E-03       -798.78E-06   
                1.                 1.40609E-03




